Status;Category;Level;Section Nr;Section Name;HTML File Name;Feature Names;Keywords;Remarks
Missing, (Assign right Category);Link;;;"&#8594; User Guide";GUI_Features_overview.html;;;
OK, (Assign right Category);TOC;1;;Table of Contents;REF_Features_Table_of_Contents.html;Table of Contents;Table of Contents,Reference Manual;
OK;Body;1;B 1;Introduction;REF_Features_Introduction.html;Introduction;Introduction;
OK;Body;1;B 2;The Run-Time Machine;REF_Features_Run-Time_Machine.html;Run-Time Machine;Run-Time Machine;
OK;Body;2;B 2.1;Installing and Starting Up;REF_Features_Installting_and_starting_up.html;Installting and starting up;Installting and starting up;
OK;Body;2;B 2.2;Command Line Switches;REF_Features_Command_line_switches.html;Command line switches;Command line switches,Command line options;
OK;Body;2;B 2.3;Starting Behavior;REF_Features_Starting_Behavior.html;Starting Behavior;Starting Behavior;
OK;Body;2;B 2.4;User Initialization Program;REF_Features_User_initialization_program.html;User initialization program;User initialization program,custom initialization program,My B4P Init.b4p;
OK;Body;2;B 2.5;Licensing;REF_Features_licensing.html;licensing;licensing,unlock;
OK;Body;2;B 2.6;Interactive Mode;REF_Features_interactive_mode.html;interactive mode;interactive mode;
OK;Body;3;B 2.6.1;Entering Interactive Mode;REF_Features_entering_interactive_mode.html;entering interactive mode;entering interactive mode;
OK;Body;3;B 2.6.2;Interactive Help;REF_Features_Interactive_help.html;Interactive help;Interactive help;
OK;Body;3;B 2.6.3;Execute B4P Statements Interactively;REF_Features_Execute_B4P_statements_interactively.html;Execute B4P statements interactively;Execute B4P statements interactively,interactive statements;
OK;Body;3;B 2.6.4;Execute B4P Expressions Interactively;REF_Features_Execute_B4P_expressions_interactively.html;Execute B4P expressions interactively;Execute B4P expressions interactively,interactive expressions;
OK;Body;3;B 2.6.5;Inspecting Tables Interactively;REF_Features_Inspect_Tables.html;Inspect Tables;Inspect Tables;
OK;Body;3;B 2.6.6;Inspecting Variables Interactively;REF_Features_Inspect_Variables.html;Inspect Variables;Inspect Variables;
OK;Body;3;B 2.6.7;Basic Commands;REF_Features_Basic_Commands.html;Basic Commands;Basic Commands;
OK;Body;3;B 2.6.8;Operating System Commands;REF_Features_Operating_System_Commands.html;Operating System Commands;Operating System Commands,OS Commands;
OK;Body;1;B 3;The Language;REF_Features_The_Language.html;The Language;The Language;
OK;Body;2;B 3.1;Basic Language Structure;REF_Features_Basic_Language_Structure.html;Basic Language Structure;Basic Language Structure,Blocks;
OK;Body;2;B 3.2;Distinct Language Features;REF_Features_Distinct_Language_Features.html;Distinct Language Features;Distinct Language Features;
OK;Body;2;B 3.3;Comments;REF_Features_comments.html;comments;comments;
OK;Body;2;B 3.4;Characters;REF_Features_Characters.html;Characters;Characters;
OK;Body;3;B 3.4.1;Case Sensitivity;REF_Features_case_sensitivity.html;case sensitivity;case sensitivity;
OK;Body;3;B 3.4.2;Console Input / Output;REF_Features_console.html;console;console;
OK;Body;2;B 3.5;Literal Constants;REF_Features_Literal_Constants.html;Literal Constants;Literal Constants;
OK;Body;3;B 3.5.1;(Unquoted) Literals;REF_Features_Unquoted_Literals.html;Unquoted Literals;Unquoted Literals;
OK;Body;3;B 3.5.2;Softquoted Literals;REF_Features_Softquoted_Literals.html;Softquoted Literals,Entities;Softquoted Literals,Entities;
OK;Body;3;B 3.5.3;Quoted Literals;REF_Features_Quoted_Literals.html;Quoted Literals;Quoted Literals;
OK;Body;3;B 3.5.4;Reserved Keywords;REF_Features_reserved_keywords.html;reserved keywords;reserved keywords;
OK;Body;2;B 3.6;Numeric Constants;REF_Features_Numeric_Constants.html;Numeric Constants;Numeric Constants;
OK;Body;2;B 3.7;Basic Data Types;REF_Features_basic_data_types.html;basic data types;basic data types;
OK;Body;3;B 3.7.1;Literals;REF_Features_data_types_literals.html;data types literals;data types literals;
OK;Body;4;B 3.7.1.1;Literals - Indexing;REF_Features_literals_indexing.html;literals indexing;literals indexing,length of literals;
OK;Body;4;B 3.7.1.2;Literals - Extracting Substrings;REF_Features_data_types_literals_extracting_substrings.html;data types literals extracting substrings;data types literals extracting substrings;
OK;Body;3;B 3.7.2;Numerals;REF_Features_data_types_numerals.html;data types numerals;data types numerals,plain numeral,plain numerals;
OK;Body;3;B 3.7.3;Dates;REF_Features_data_types_dates.html;data types dates;data types dates,plain date,plain dates;
OK;Body;3;B 3.7.4;Booleans;REF_Features_data_types_booleans.html;data types booleans;data types booleans;
OK;Body;3;B 3.7.5;Voids;REF_Features_data_types_voids.html;data types voids;data types voids;
OK;Body;3;B 3.7.6;Parameter sets;REF_Features_data_types_parameter_sets.html;data types parameter sets;data types parameter sets;
OK;Body;4;B 3.7.6.1;Parameter sets - Indexing;REF_Features_data_types_parameter_sets_indexing.html;data types parameter sets indexing;data types parameter sets indexing,parameter set indexing,length of parameter sets;
OK;Body;4;B 3.7.6.2;Parameter sets - Extracting Subsets;REF_Features_data_types_parameter_sets_extracting_subsets.html;data types parameter sets extracting subsets;data types parameter sets extracting subsets;
OK;Body;4;B 3.7.6.3;Parameter sets - Value Ranges;REF_Features_data_types_parameter_sets_value_ranges.html;data types parameter sets value ranges;data types parameter sets value ranges,parameter set value ranges;
OK;Body;4;B 3.7.6.4;Parameter sets - Value Repetitions;REF_Features_data_types_parameter_sets_value_repetitions.html;data types parameter sets value repetitions;data types parameter sets value repetitions,parameter set value repetitions;
OK;Body;2;B 3.8;Directories and Files;REF_Features_Directory_and_files.html;Directory and files;Directory and files,directories;
OK;Body;3;B 3.8.1;Path and File Names;REF_Features_path_names.html;path names;path names,file name,file names;
OK;Body;3;B 3.8.2;Loading Files - Character sets;REF_Features_loading_files.html;loading files;loading files;
OK;Body;3;B 3.8.3;Saving Files - Character sets;REF_Features_saving_files.html;saving files;saving files;
OK;Body;3;B 3.8.4;CSV File Format;REF_Features_CSV.html;CSV;CSV;
OK;Body;2;B 3.9;Locales;REF_Features_Locales.html;Locales;Locales,list of Locales,locale;
OK;Body;2;B 3.10;Miscellaneous Features;REF_Features_Miscellaneous_Features.html;Miscellaneous Features;Miscellaneous Features;
OK;Body;3;B 3.10.1;Verbose Levels;REF_Features_verbose.html;verbose;verbose,verbose levels;
OK;Body;3;B 3.10.2;Negative Indexing;REF_Features_negative_indexing.html;negative indexing;negative indexing;
OK;Body;2;B 3.11;Language Pitfalls;REF_Features_Language_pitfalls.html;Language pitfalls,Hijacking parameters;Language pitfalls,Hijacking parameters;
OK;Body;1;B 4;Variables;REF_Features_variable.html;variable,variables;variable,variables;
OK;Body;2;B 4.1;Variable Scopes;REF_Features_variable_scopes.html;variable scopes;variable scopes;
OK;Body;3;B 4.1.1;Global Variables;REF_Features_global_variables.html;global variables;global variables;
OK;Body;3;B 4.1.2;Local Variables;REF_Features_local_variables.html;local variables;local variables;
OK;Body;3;B 4.1.3;System Variables;REF_Features_system_variables.html;system variables;system variables;
OK;Body;4;B 4.1.3.1;List of System Variables;REF_Features_list_of_system_variables.html;list of system variables;list of system variables;
OK;Body;2;B 4.2;Variable Attributes;REF_Features_Variable_attributes.html;Variable attributes;Variable attributes;
OK;Body;2;B 4.3;Variable Forms and Trees;REF_Features_Variable_forms.html;Variable forms,base variable,base variables;Variable forms,base variable,base variables;
OK;Body;3;B 4.3.1;Simple Variables;REF_Features_simple_variables.html;simple variables;simple variables;
OK;Body;3;B 4.3.2;Arrays;REF_Features_arrays.html;arrays;arrays,array member,array members,spontaneous array creation;
OK;Body;3;B 4.3.3;Structures;REF_Features_structures.html;structures;structures,default members,structure members;
OK;Body;3;B 4.3.4;Zero Members Variables;REF_Features_zero_members.html;zero members;zero members;
OK;Body;3;B 4.3.5;Parameter Sets Specifying Members;REF_Features_specifying_members_with_parameter_sets.html;specifying members with parameter sets;specifying members with parameter sets;
OK;Body;2;B 4.4;References to Variables;REF_Features_references_to_variables.html;references to variables,variable references;references to variables,variable references;
OK;Body;3;B 4.4.1;Simple References;REF_Features_simple_references_to_variables.html;simple references to variables;simple references to variables;
OK;Body;3;B 4.4.2;Through-Referencing;REF_Features_through-referencing.html;through-referencing;through-referencing;
OK;Body;3;B 4.4.3;Redirecting References;REF_Features_redirecting_references.html;redirecting references;redirecting references;
OK;Body;3;B 4.4.4;Copying References;REF_Features_copying_references.html;copying references;copying references;
OK;Body;3;B 4.4.5;Releasing References;REF_Features_Releasing_references.html;Releasing references;Releasing references;
OK;Body;3;B 4.4.6;References in Member Variables;REF_Features_References_in_member_variables.html;References in member variables;References in member variables;
OK;Body;2;B 4.5;Protecting Variables;REF_Features_protecting_variables.html;protecting variables;protecting variables,protecting setting,variable protection,protection settings,variable protections;
OK;Body;1;B 5;Tables;REF_Features_tables.html;tables;tables;
OK;Body;2;B 5.1;Accessing Tables;REF_Features_accessing_tables.html;accessing tables;accessing tables,table access methods,table references;
OK;Body;3;B 5.1.1;Simple Table Access;REF_Features_simple_table_access.html;simple table access;simple table access;
OK;Body;3;B 5.1.2;Horizontal Table Access;REF_Features_horizontal_table_access.html;horizontal table access;horizontal table access,horizontal table accesses;
OK;Body;4;B 5.1.2.1;Horizontal Table Access w. Param. Sets;REF_Features_Horizontal_table_access_using_parameter_sets.html;Horizontal table access using parameter sets;Horizontal table access using parameter sets;
OK;Body;4;B 5.1.2.2;Horizontal Table Access w. Wildcards;REF_Features_Horizontal_table_access_using_wildcards.html;Horizontal table access using wildcards;Horizontal table access using wildcards;
OK;Body;4;B 5.1.2.3;Horizontal Table Access w. Ranges;REF_Features_Horizontal_table_access_using_ranges.html;Horizontal table access using ranges;Horizontal table access using ranges;
OK;Body;3;B 5.1.3;Vertical Table Access;REF_Features_vertical_table_access.html;vertical table access;vertical table access,vertical table accesses;
OK;Body;4;B 5.1.3.1;Vertical Table Access w. Param. Sets;REF_Features_Vertical_table_access_using_parameter_sets.html;Vertical table access using parameter sets;Vertical table access using parameter sets;
OK;Body;4;B 5.1.3.2;Vertical Table Access w. Wildcards;REF_Features_Vertical_table_access_using_wildcards.html;Vertical table access using wildcards;Vertical table access using wildcards;
OK;Body;4;B 5.1.3.3;Vertical Table Access w. Ranges;REF_Features_Vertical_table_access_using_ranges.html;Vertical table access using ranges;Vertical table access using ranges;
OK;Body;3;B 5.1.4;Matrix Table Access;REF_Features_matrix_table_access.html;matrix table access;matrix table access,matrix table accesses;
OK;Body;3;B 5.1.5;Partial Table Specification;REF_Features_partial_table_specification.html;partial table specification;partial table specification,partial table specifications,partial table references,partial table referencee;
OK;Body;3;B 5.1.6;Nested Partial Table Specification;REF_Features_nested_partial_table_specification.html;nested partial table specification;nested partial table specification,nested partial table specifications;
OK;Body;3;B 5.1.7;Shifted Table Column Specifications;REF_Features_shifted_table_column_specification.html;shifted table column specification,shifted table column specifications;shifted table column specification,shifted table column specifications;
OK;Body;3;B 5.1.8;Header Name Exception Handling;REF_Features_header_name_exception_handling.html;header name exception handling;header name exception handling;
OK;Body;3;B 5.1.9;Lookup Access Exception Handling;REF_Features_lookup_access_exception_handling.html;lookup access exception handling;lookup access exception handling;
OK;Body;2;B 5.2;Header Names - Memory Effect;REF_Features_memory_effect.html;memory effect;memory effect;
OK;Body;1;B 6;Assignments and Expressions;REF_Features_assignments.html;assignments,expressions;assignments,expressions;
OK;Body;2;B 6.1;Unary Operators;REF_Features_unary_operators.html;unary operators;unary operators;
OK;Body;2;B 6.2;Binary Operators;REF_Features_binary_operators.html;binary operators;binary operators;
OK;Body;3;B 6.2.1;Arithmetic Operators;REF_Features_arithmetic_operators.html;arithmetic operators;arithmetic operators;
OK;Body;4;B 6.2.1.1;Additions;REF_Features_addition.html;addition;addition;
OK;Body;4;B 6.2.1.2;Subtractions;REF_Features_subtraction.html;subtraction;subtraction;
OK;Body;4;B 6.2.1.3;Multiplications;REF_Features_multiplication.html;multiplication;multiplication;
OK;Body;4;B 6.2.1.4;Divisions;REF_Features_division.html;division;division;
OK;Body;3;B 6.2.2;Comparison Operators;REF_Features_comparison_operators.html;comparison operators,comparison expression;comparison operators,comparison expression;
OK;Body;4;B 6.2.2.1;Equal to;REF_Features_equal_to.html;equal to;equal to;
OK;Body;4;B 6.2.2.2;Not Equal to;REF_Features_not_equal_to.html;not equal to;not equal to;
OK;Body;4;B 6.2.2.3;Strictly Equal to;REF_Features_strictly_equal_to.html;strictly equal to;strictly equal to;
OK;Body;4;B 6.2.2.4;Strictly Not Equal to;REF_Features_strictly_not_equal_to.html;strictly not equal to;strictly not equal to;
OK;Body;4;B 6.2.2.5;Smaller than (or Equal to);REF_Features_smaller_than_or_equal_to.html;smaller than or equal to;smaller than or equal to;
OK;Body;4;B 6.2.2.6;Greater than (or Equal to);REF_Features_greater_than_or_equal_to.html;greater than or equal to;greater than or equal to;
OK;Body;3;B 6.2.3;Comparison Options;REF_Features_comparison_options.html;comparison options;comparison options,Epsilon;
OK;Body;4;B 6.2.3.1;Wildcards;REF_Features_wildcards.html;wildcards;wildcards,wildcard symbols;
OK;Body;3;B 6.2.4;Logical Operators;REF_Features_logical_operators.html;logical operators;logical operators;
OK;Body;4;B 6.2.4.1;Logical And;REF_Features_logical_and.html;logical and;logical and;
OK;Body;4;B 6.2.4.2;Logical Or;REF_Features_logical_or.html;logical or;logical or;
OK;Body;2;B 6.3;Deep Operators;REF_Features_deep_operators.html;deep operators;deep operators;
OK;Body;3;B 6.3.1;Deep Unary Operators;REF_Features_deep_unary_operators.html;deep unary operators;deep unary operators;
OK;Body;3;B 6.3.2;Deep Binary Operators;REF_Features_deep_binary_operators.html;deep binary operators;deep binary operators;
OK;Body;3;B 6.3.3;Matrix Operations Summary;REF_Features_matrix_operations_summary.html;matrix operations summary;matrix operations summary,matrix mathematics;
OK;Body;2;B 6.4;Assignment operators;REF_Features_Assignment_operators.html;Assignment operators;Assignment operators;
OK;Body;2;B 6.5;Deep Assignment Operators;REF_Features_deep_assignment_operators.html;deep assignment operators;deep assignment operators;
OK;Body;2;B 6.6;Ad-hoc Operators;REF_Features_ad-hoc_operators.html;ad-hoc operators;ad-hoc operators,ad-hoc operations;
OK;Body;3;B 6.6.1;Cascading ad-hoc Operators;REF_Features_cascading_ad-hoc_operators.html;cascading ad-hoc operators;cascading ad-hoc operators;
OK;Body;3;B 6.6.2;Ad-hoc Operators Overview;REF_Features_ad-hoc_operators_overview.html;ad-hoc operators overview;ad-hoc operators overview;
OK;Body;1;B 7;Transactions;REF_Features_Transactions.html;Transactions;Transactions;
OK;Body;2;B 7.1;Without Transaction Assignment Operators;REF_Features_Without_Transaction_Assignment_Operators.html;Without Transaction Assignment Operators;Without Transaction Assignment Operators;
OK;Body;3;B 7.1.1;Transactions between Variables;REF_Features_Transactions_between_variables.html;Transactions between variables;Transactions between variables;
OK;Body;3;B 7.1.2;Transactions from Tables to Variables;REF_Features_Transactions_from_tables_to_variables.html;Transactions from tables to variables;Transactions from tables to variables;
OK;Body;3;B 7.1.3;Transactions from Variables to Tables;REF_Features_Transactions_from_variables_to_tables.html;Transactions from variables to tables;Transactions from variables to tables,Open-ended ranges;
OK;Body;3;B 7.1.4;Transactions between Tables;REF_Features_Transactions_between_tables.html;Transactions between tables;Transactions between tables;
OK;Body;2;B 7.2;"&amp; Transaction Assignment Operators";REF_Features_Transactions_with_AND_assignment_operator.html;Transactions with AND assignment operator;Transactions with AND assignment operator;
OK;Body;3;B 7.2.1;"&amp; Transactions between Variables";REF_Features_AND_Transactions_between_variables.html;AND Transactions between variables;AND Transactions between variables;
OK;Body;3;B 7.2.2;"&amp; Transactions from Tables to Variables";REF_Features_AND_Transactions_from_tables_to_variables.html;AND Transactions from tables to variables;AND Transactions from tables to variables;
OK;Body;3;B 7.2.3;"&amp; Transactions from Variables to Tables";REF_Features_AND_Transactions_from_variables_to_tables.html;AND Transactions from variables to tables;AND Transactions from variables to tables;
OK;Body;3;B 7.2.4;"&amp; Transactions between Tables";REF_Features_AND_Transactions_between_tables.html;AND Transactions between tables;AND Transactions between tables;
OK;Body;2;B 7.3;"&vert; Transaction Assignment Operators";REF_Features_Transactions_with_OR_assignment_operator.html;Transactions with OR assignment operator;Transactions with OR assignment operator;
OK;Body;3;B 7.3.1;"&vert; Transactions between Variables";REF_Features_OR_Transactions_between_variables.html;OR Transactions between variables;OR Transactions between variables;
OK;Body;3;B 7.3.2;"&vert; Transactions from Tables to Variables";REF_Features_OR_Transactions_from_tables_to_variables.html;OR Transactions from tables to variables;OR Transactions from tables to variables;
OK;Body;3;B 7.3.3;"&vert; Transactions from Variables to Tables";REF_Features_OR_Transactions_from_variables_to_tables.html;OR Transactions from variables to tables;OR Transactions from variables to tables;
OK;Body;3;B 7.3.4;"&vert; Transactions between Tables";REF_Features_OR_Transactions_between_tables.html;OR Transactions between tables;OR Transactions between tables;
OK;Body;2;B 7.4;"&#43; Transaction Assignment Operators";REF_Features_Transactions_with_ADD_assignment_operator.html;Transactions with ADD assignment operator;Transactions with ADD assignment operator;
OK;Body;3;B 7.4.1;"&#43; Transactions between Variables";REF_Features_ADD_Transactions_between_variables.html;ADD Transactions between variables;ADD Transactions between variables;
OK;Body;3;B 7.4.2;"&#43; Transactions from Tables to Variables";REF_Features_ADD_Transactions_from_tables_to_variables.html;ADD Transactions from tables to variables;ADD Transactions from tables to variables;
OK;Body;3;B 7.4.3;"&#43; Transactions from Variables to Tables";REF_Features_ADD_Transactions_from_variables_to_tables.html;ADD Transactions from variables to tables;ADD Transactions from variables to tables;
OK;Body;3;B 7.4.4;"&#43; Transactions between Tables";REF_Features_ADD_Transactions_between_tables.html;ADD Transactions between tables;ADD Transactions between tables;
OK;Body;1;B 8;Functions and Procedures;REF_Features_Functions_and_Procedures.html;Functions and Procedures;Functions and Procedures,Function call,Function calls,Procedure call,Procedure calls;
OK;Body;2;B 8.1;Function Naming;REF_Features_Function_Naming.html;Function Naming;Function Naming;
OK;Body;2;B 8.2;Function Parameters;REF_Features_Function_Parameters.html;Function Parameters;Function Parameters,Function parameter;
OK;Body;2;B 8.3;Function Parameter Directions;REF_Features_Function_parameter_directions.html;Function parameter directions;Function parameter directions;
OK;Body;2;B 8.4;Function Parameter Types;REF_Features_Function_parameter_types.html;Function parameter types;Function parameter types;
OK;Body;3;B 8.4.1;Parameter Set or Literal (Func. Param. Type);REF_Features_parameter_set_or_literal.html;parameter set or literal;parameter set or literal;
OK;Body;3;B 8.4.2;Table Columns (Func. Param. Type);REF_Features_Table_columns.html;Table columns;Table columns,table columns as function parameters;
OK;Body;3;B 8.4.3;Code Pieces (Func. Param. Type);REF_Features_Code_Piece.html;Code Piece;Code Piece,code pieces;
OK;Body;4;B 8.4.3.1;Comparison Expressions (func. params);REF_Features_Comparison_Expression_(func._params).html;Comparison Expression (func. params);Comparison Expression (func. params),Comparison Expressions;
OK;Body;4;B 8.4.3.2;Expressions (func. params);REF_Features_Expressions_(func_params).html;Expressions (func params);Expressions (func params);
OK;Body;4;B 8.4.3.3;Variables (func. params);REF_Features_Variables_(func_params).html;Variables (func params);Variables (func params);
OK;Body;4;B 8.4.3.4;Statements (func. params);REF_Features_Statements_(func_params).html;Statements (func params);Statements (func params);
OK;Body;3;B 8.4.4;Expressions to Select Rows;REF_Features_Expressions_to_select_rows.html;Expressions to select rows;Expressions to select rows;
OK;Body;3;B 8.4.5;Expressions to Select Columns;REF_Features_Expressions_to_select_columns.html;Expressions to select columns;Expressions to select columns;
OK;Body;2;B 8.5;Indirect Parameter Passing;REF_Features_Indirect_parameter_passing.html;Indirect parameter passing;Indirect parameter passing;
OK;Body;2;B 8.6;Introduction to User-Defined Functions;REF_Features_Introduction_to_User-Defined_Functions.html;Introduction to User-Defined Functions;Introduction to User-Defined Functions;
OK;Body;1;B 9;Function Library;REF_Features_Function_Library.html;Function Library;Function Library;
OK;Body;2;B 9.1;Control Flow Functions;REF_Features_Control_Flow_Functions.html;Control Flow Functions;Control Flow Functions;
OK;Body;3;B 9.1.1;Branches;REF_Features_Branches.html;Branches;Branches;
OK;Body;4;B 9.1.1.1;if, unless;REF_Function_if.html;if,unless;if,unless,conditional branches;
OK;Body;4;B 9.1.1.2;else;REF_Features_else.html;else;else;
OK;Body;4;B 9.1.1.3;once;REF_Function_once.html;once;once,one-time execution;
OK;Body;4;B 9.1.1.4;switch, check;REF_Function_switch.html;switch,check;switch,check,alternative execution of code blocks;
OK;Body;4;B 9.1.1.5;case;REF_Function_case.html;case;case;
OK;Body;4;B 9.1.1.6;break, continue;REF_Function_break_case.html;break case,continue case,continue with next case,break loop,continue loop;break case,continue case,continue with next case,break loop,continue loop;
OK;Body;3;B 9.1.2;Loops;REF_Features_Loops.html;Loops;Loops;
OK;Body;4;B 9.1.2.1;do;REF_Function_do.html;do;do,do-loop;
OK;Body;4;B 9.1.2.2;for;REF_Function_for.html;for;for,for-loop;
OK;Body;4;B 9.1.2.3;while, until;REF_Function_while.html;while,until;while,until,Loops;
OK;Body;4;B 9.1.2.4;for all table columns;REF_Function_for_all_table_columns.html;for all table columns;for all table columns,for-loop through table columns;
OK;Body;4;B 9.1.2.5;for all current table columns;REF_Function_for_all_current_table_columns.html;for all current table columns;for all current table columns,for-loop through current table columns;
OK;Body;4;B 9.1.2.6;for all parameters;REF_Function_for_all_parameters.html;for all parameters;for all parameters,for-loop through parameter elements,parameter set;
OK;Body;4;B 9.1.2.7;for all table rows;REF_Function_for_all_table_rows.html;for all table rows;for all table rows,for-loop through table rows;
OK;Body;4;B 9.1.2.8;for all table selected rows;REF_Function_for_all_table_selected_rows.html;for all table selected rows;for all table selected rows,for-loop through selected table rows;
OK;Body;4;B 9.1.2.9;for all variables;REF_Function_for_all_variables.html;for all variables,for all variables if existing;for all variables,for all variables if existing,for-loop through variables,variable members;
OK;Body;4;B 9.1.2.10;for all current table selected columns;REF_Function_for_all_current_table_selected_columns.html;for all current table selected columns;for all current table selected columns,for-loop through table selected columns;
OK;Body;4;B 9.1.2.11;for all table selected columns;REF_Function_for_all_table_selected_columns.html;for all table selected columns;for all table selected columns,for-loop through table selected columns;
OK;Body;3;B 9.1.3;User-Defined Procedures and Functions;REF_Features_User_Defined_Procedures_and_Functiions.html;User Defined Procedures and Functiions;User Defined Procedures and Functiions,User-defined procedures and functions,user-defined procedures,user-defined functions,user procedures,user functions;
OK;Body;4;B 9.1.3.1;define procedure / function;REF_Function_define_procedure.html;define procedure,define function,define procedure and function;define procedure,define function,define procedure and function,defining user procedures and user functions,user-defined function;
OK;Body;4;B 9.1.3.2;define additional procedure / function;REF_Function_define_additional_procedure.html;define additional procedure,define additional function,define additional procedure and function;define additional procedure,define additional function,define additional procedure and function,additional function names;
OK;Body;4;B 9.1.3.3;Parameter Types in User-Defined Functions;REF_Features_user_parameter_types.html;user parameter types;user parameter types,list of parameter types in user functions;
OK;Body;4;B 9.1.3.4;return;REF_Function_return.html;return;return;
OK;Body;4;B 9.1.3.5;function / user function existing;REF_Function_function_existing.html;function existing,user function existing;function existing,user function existing;
OK;Body;4;B 9.1.3.6;delete user function;REF_Function_delete_user_function.html;delete user function;delete user function;
OK;Body;3;B 9.1.4;Start or include Beyond4P Programs;REF_Features_Start_or_include_Beyond4P_Programs.html;Start or include Beyond4P Programs;Start or include Beyond4P Programs,start programs,include programs;
OK;Body;4;B 9.1.4.1;start;REF_Function_start.html;start;start,start B4P program;
OK;Body;4;B 9.1.4.2;include;REF_Function_include.html;include;include,include B4P program,include library,include libraries;
OK;Body;3;B 9.1.5;Exception Functions;REF_Features_Exception_Functions.html;Exception Functions;Exception Functions;
OK;Body;4;B 9.1.5.1;pause;REF_Function_pause.html;pause;pause;
OK;Body;4;B 9.1.5.2;stop;REF_Function_stop.html;stop;stop;
OK;Body;4;B 9.1.5.3;interactive;REF_Function_interactive.html;interactive;interactive;
OK;Body;4;B 9.1.5.4;exit;REF_Function_exit.html;exit;exit;
OK;Body;4;B 9.1.5.5;end;REF_Function_end.html;end;end;
OK;Body;4;B 9.1.5.6;abort;REF_Function_abort.html;abort;abort;
OK;Body;4;B 9.1.5.7;throw;REF_Function_throw.html;throw;throw;
OK;Body;4;B 9.1.5.8;catch, catch if;REF_Function_catch.html;catch,catch if;catch,catch if;
OK;Body;4;B 9.1.5.9;exception;REF_Function_exception.html;exception;exception;
OK;Body;3;B 9.1.6;Comparison and Selection Functions;REF_Features_Comparison_and_selection_functions.html;Comparison and selection functions;Comparison and selection functions;
OK;Body;4;B 9.1.6.1;select, pick;REF_Function_select.html;select,pick;select,pick;
OK;Body;4;B 9.1.6.2;select if, pick if;REF_Function_select_if.html;select if,pick if;select if,pick if;
OK;Body;4;B 9.1.6.3;select ifs, pick ifs;REF_Function_select_ifs.html;select ifs,pick ifs;select ifs,pick ifs;
OK;Body;4;B 9.1.6.4;select / pick by value;REF_Function_select_by_value.html;select by value,pick by value;select by value,pick by value;
OK;Body;4;B 9.1.6.5;compare select / pick;REF_Function_compare_select.html;compare select,compare pick;compare select,compare pick;
OK;Body;3;B 9.1.7;Code Execution Functions;REF_Features_Code_Execution_Functions.html;Code Execution Functions;Code Execution Functions;
OK;Body;4;B 9.1.7.1;call;REF_Function_call.html;call;call;
OK;Body;4;B 9.1.7.2;deep, deepr;REF_Function_deep.html;deep,deepr;deep,deepr;
OK;Body;4;B 9.1.7.3;statements;REF_Function_statements.html;statements;statements,statements (function);
OK;Body;4;B 9.1.7.4;expression;REF_Function_expression.html;expression;expression,expression (function);
OK;Body;4;B 9.1.7.5;compare;REF_Function_compare.html;compare;compare,compare (function);
OK;Body;4;B 9.1.7.6;assign;REF_Function_assign.html;assign;assign,assign (function);
OK;Body;3;B 9.1.8;Other Control Flow Functions;REF_Features_Other_Control_Flow_Functions.html;Other Control Flow Functions;Other Control Flow Functions;
OK;Body;4;B 9.1.8.1;null - Function;REF_Function_null.html;null;null,null function;
OK;Body;4;B 9.1.8.2;with table;REF_Function_with_table.html;with table;with table;
OK;Body;2;B 9.2;Input / Output Functions;REF_Features_input_output_functions.html;input output functions;input output functions;
OK;Body;3;B 9.2.1;Text Input / Output;REF_Features_text_input_output.html;text input output;text input output;
OK;Body;4;B 9.2.1.1;echo, print ...;REF_Function_echo.html;echo,print,print line;echo,print,print line;
OK;Body;4;B 9.2.1.2;compose ...;REF_Function_compose.html;compose,compose line;compose,compose line;
OK;Body;4;B 9.2.1.3;input;REF_Function_input.html;input;input;
OK;Body;4;B 9.2.1.4;input quick ...;REF_Function_input_quick.html;input quick,input quick ignore case;input quick,input quick ignore case;
OK;Body;4;B 9.2.1.5;getch ...;REF_Function_getch.html;getch,getch ignore case;getch,getch ignore case;
OK;Body;3;B 9.2.2;Console Special Effects;REF_Features_Console_special_effects.html;Console special effects;Console special effects;
OK;Body;4;B 9.2.2.1;cls;REF_Function_cls.html;cls;cls,clear the screen;
OK;Body;4;B 9.2.2.2;cursor;REF_Function_cursor.html;cursor;cursor,cursor position,move cursor;
OK;Body;4;B 9.2.2.3;text / background color;REF_Function_text_color.html;text color,background color;text color,background color,font color,foreground color,screen color;
OK;Body;3;B 9.2.3;Inspection and Debugging;REF_Features_Inspection_and_debugging.html;Inspection and debugging;Inspection and debugging;
OK;Body;4;B 9.2.3.1;prompt;REF_Function_prompt.html;prompt;prompt;
OK;Body;4;B 9.2.3.2;inspect;REF_Function_inspect.html;inspect;inspect;
OK;Body;4;B 9.2.3.3;list variables ...;REF_Function_list_variables.html;list variables,list system variables,list global variables,list local variables;list variables,list system variables,list global variables,list local variables;
